time,price,sentiment
2015-07-20 00:00:00-04:00,41.46,-1
2015-07-21 00:00:00-04:00,41.08,-1
2015-07-22 00:00:00-04:00,39.35,0
2015-07-23 00:00:00-04:00,38.74,0
2015-07-24 00:00:00-04:00,37.71,0
2015-07-27 00:00:00-04:00,36.78,0
2015-07-28 00:00:00-04:00,37.19,0
2015-07-29 00:00:00-04:00,38.03,0
2015-07-30 00:00:00-04:00,38.04,0
2015-07-31 00:00:00-04:00,39.14,0
2015-08-03 00:00:00-04:00,39.25,0
2015-08-04 00:00:00-04:00,39.91,0
2015-08-05 00:00:00-04:00,39.7,0
2015-08-06 00:00:00-04:00,39.63,0
2015-08-07 00:00:00-04:00,39.04,0
2015-08-10 00:00:00-04:00,39.43,0
2015-08-11 00:00:00-04:00,38.93,0
2015-08-12 00:00:00-04:00,38.55,0
2015-08-13 00:00:00-04:00,38.4,0
2015-08-14 00:00:00-04:00,37.49,0
2015-08-17 00:00:00-04:00,38.3,0
2015-08-18 00:00:00-04:00,39.0,-1
2015-08-19 00:00:00-04:00,37.87,-1
2015-08-20 00:00:00-04:00,36.85,0
2015-08-21 00:00:00-04:00,35.57,0
2015-08-24 00:00:00-04:00,31.17,1
2015-08-25 00:00:00-04:00,35.44,0
2015-08-26 00:00:00-04:00,33.7,0
2015-08-27 00:00:00-04:00,34.0,0
2015-08-28 00:00:00-04:00,34.51,0
2015-08-31 00:00:00-04:00,35.49,0
2015-09-01 00:00:00-04:00,34.24,0
2015-09-02 00:00:00-04:00,34.6,0
2015-09-03 00:00:00-04:00,35.01,0
2015-09-04 00:00:00-04:00,34.71,0
2015-09-08 00:00:00-04:00,34.81,0
2015-09-09 00:00:00-04:00,34.92,0
2015-09-10 00:00:00-04:00,34.23,0
2015-09-11 00:00:00-04:00,33.27,0
2015-09-14 00:00:00-04:00,33.7,0
2015-09-15 00:00:00-04:00,33.72,0
2015-09-16 00:00:00-04:00,33.46,0
2015-09-17 00:00:00-04:00,33.72,0
2015-09-18 00:00:00-04:00,32.9,0
2015-09-21 00:00:00-04:00,33.66,0
2015-09-22 00:00:00-04:00,33.94,0
2015-09-23 00:00:00-04:00,33.49,0
2015-09-24 00:00:00-04:00,34.0,0
2015-09-25 00:00:00-04:00,34.6,0
2015-09-28 00:00:00-04:00,33.68,-1
2015-09-29 00:00:00-04:00,32.27,0
2015-09-30 00:00:00-04:00,31.2,0
2015-10-01 00:00:00-04:00,30.82,0
2015-10-02 00:00:00-04:00,30.82,0
2015-10-05 00:00:00-04:00,32.95,0
2015-10-06 00:00:00-04:00,32.91,0
2015-10-07 00:00:00-04:00,32.31,0
2015-10-08 00:00:00-04:00,32.44,0
2015-10-09 00:00:00-04:00,31.69,0
2015-10-12 00:00:00-04:00,32.19,0
2015-10-13 00:00:00-04:00,32.6,1
2015-10-14 00:00:00-04:00,33.4,0
2015-10-15 00:00:00-04:00,34.45,0
2015-10-16 00:00:00-04:00,34.75,0
2015-10-19 00:00:00-04:00,34.43,0
2015-10-20 00:00:00-04:00,34.8,0
2015-10-21 00:00:00-04:00,34.75,0
2015-10-22 00:00:00-04:00,34.43,0
2015-10-23 00:00:00-04:00,35.73,0
2015-10-26 00:00:00-04:00,36.05,0
2015-10-27 00:00:00-04:00,36.39,0
2015-10-28 00:00:00-04:00,36.21,0
2015-10-29 00:00:00-04:00,34.73,0
2015-10-30 00:00:00-04:00,35.64,0
2015-11-02 00:00:00-05:00,35.58,1
2015-11-03 00:00:00-05:00,37.05,0
2015-11-04 00:00:00-05:00,38.45,0
2015-11-05 00:00:00-05:00,37.82,0
2015-11-06 00:00:00-05:00,36.59,0
2015-11-09 00:00:00-05:00,36.1,0
2015-11-10 00:00:00-05:00,36.58,0
2015-11-11 00:00:00-05:00,37.19,-1
2015-11-12 00:00:00-05:00,35.945,0
2015-11-13 00:00:00-05:00,35.18,0
2015-11-16 00:00:00-05:00,34.55,1
2015-11-17 00:00:00-05:00,35.89,0
2015-11-18 00:00:00-05:00,36.32,0
2015-11-19 00:00:00-05:00,36.45,0
2015-11-20 00:00:00-05:00,36.45,0
2015-11-23 00:00:00-05:00,36.5,0
2015-11-24 00:00:00-05:00,35.25,0
2015-11-25 00:00:00-05:00,35.2,0
2015-11-27 00:00:00-05:00,35.52,0
2015-11-30 00:00:00-05:00,35.36,0
2015-12-01 00:00:00-05:00,35.41,0
2015-12-02 00:00:00-05:00,35.23,0
2015-12-03 00:00:00-05:00,35.2,0
2015-12-04 00:00:00-05:00,34.38,0
2015-12-07 00:00:00-05:00,35.71,0
2015-12-08 00:00:00-05:00,34.63,0
2015-12-09 00:00:00-05:00,35.39,0
2015-12-10 00:00:00-05:00,35.16,0
2015-12-11 00:00:00-05:00,35.15,0
2015-12-14 00:00:00-05:00,34.61,0
2015-12-15 00:00:00-05:00,35.19,0
2015-12-16 00:00:00-05:00,36.12,0
2015-12-17 00:00:00-05:00,36.0,0
2015-12-18 00:00:00-05:00,35.35,0
2015-12-21 00:00:00-05:00,35.21,0
2015-12-22 00:00:00-05:00,36.12,0
2015-12-23 00:00:00-05:00,36.79,0
2015-12-24 00:00:00-05:00,37.01,0
2015-12-28 00:00:00-05:00,36.7,0
2015-12-29 00:00:00-05:00,36.92,0
2015-12-30 00:00:00-05:00,37.07,0
2015-12-31 00:00:00-05:00,36.3,0
2016-01-04 00:00:00-05:00,35.13,0
2016-01-05 00:00:00-05:00,34.98,-1
2016-01-06 00:00:00-05:00,33.7,0
2016-01-07 00:00:00-05:00,33.15,0
2016-01-08 00:00:00-05:00,33.46,0
2016-01-11 00:00:00-05:00,33.02,0
2016-01-12 00:00:00-05:00,33.35,0
2016-01-13 00:00:00-05:00,33.28,0
2016-01-14 00:00:00-05:00,32.15,0
2016-01-15 00:00:00-05:00,31.62,0
2016-01-19 00:00:00-05:00,32.76,0
2016-01-20 00:00:00-05:00,31.43,0
2016-01-21 00:00:00-05:00,31.61,0
2016-01-22 00:00:00-05:00,31.65,0
2016-01-25 00:00:00-05:00,31.98,0
2016-01-26 00:00:00-05:00,31.49,1
2016-01-27 00:00:00-05:00,31.96,1
2016-01-28 00:00:00-05:00,33.63,0
2016-01-29 00:00:00-05:00,34.49,0
2016-02-01 00:00:00-05:00,35.65,0
2016-02-02 00:00:00-05:00,36.53,0
2016-02-03 00:00:00-05:00,36.87,0
2016-02-04 00:00:00-05:00,36.66,0
2016-02-05 00:00:00-05:00,37.16,0
2016-02-08 00:00:00-05:00,34.0,0
2016-02-09 00:00:00-05:00,32.8,0
2016-02-10 00:00:00-05:00,33.62,0
2016-02-11 00:00:00-05:00,32.12,1
2016-02-12 00:00:00-05:00,33.97,0
2016-02-16 00:00:00-05:00,34.65,1
2016-02-17 00:00:00-05:00,35.98,0
2016-02-18 00:00:00-05:00,36.41,0
2016-02-19 00:00:00-05:00,36.0,0
2016-02-22 00:00:00-05:00,36.45,0
2016-02-23 00:00:00-05:00,35.72,0
2016-02-24 00:00:00-05:00,35.22,0
2016-02-25 00:00:00-05:00,36.67,0
2016-02-26 00:00:00-05:00,36.73,0
2016-02-29 00:00:00-05:00,37.47,0
2016-03-01 00:00:00-05:00,38.52,0
2016-03-02 00:00:00-05:00,39.2,0
2016-03-03 00:00:00-05:00,38.96,0
2016-03-04 00:00:00-05:00,38.77,0
2016-03-07 00:00:00-05:00,38.78,0
2016-03-08 00:00:00-05:00,38.69,0
2016-03-09 00:00:00-05:00,38.48,0
2016-03-10 00:00:00-05:00,38.66,0
2016-03-11 00:00:00-05:00,39.0,0
2016-03-14 00:00:00-04:00,39.4,0
2016-03-15 00:00:00-04:00,39.05,0
2016-03-16 00:00:00-04:00,39.09,0
2016-03-17 00:00:00-04:00,39.85,0
2016-03-18 00:00:00-04:00,39.86,0
2016-03-21 00:00:00-04:00,39.41,0
2016-03-22 00:00:00-04:00,40.67,0
2016-03-23 00:00:00-04:00,41.06,0
2016-03-24 00:00:00-04:00,39.4,0
2016-03-28 00:00:00-04:00,38.81,0
2016-03-29 00:00:00-04:00,38.74,0
2016-03-30 00:00:00-04:00,39.94,0
2016-03-31 00:00:00-04:00,38.74,0
2016-04-01 00:00:00-04:00,38.51,0
2016-04-04 00:00:00-04:00,39.36,0
2016-04-05 00:00:00-04:00,38.35,0
2016-04-06 00:00:00-04:00,38.45,0
2016-04-07 00:00:00-04:00,38.85,0
2016-04-08 00:00:00-04:00,38.61,0
2016-04-11 00:00:00-04:00,38.33,0
2016-04-12 00:00:00-04:00,38.32,0
2016-04-13 00:00:00-04:00,38.25,0
2016-04-14 00:00:00-04:00,38.94,0
2016-04-15 00:00:00-04:00,38.69,0
2016-04-18 00:00:00-04:00,38.56,0
2016-04-19 00:00:00-04:00,39.75,0
2016-04-20 00:00:00-04:00,39.24,0
2016-04-21 00:00:00-04:00,40.2,0
2016-04-22 00:00:00-04:00,39.72,0
2016-04-25 00:00:00-04:00,40.27,0
2016-04-26 00:00:00-04:00,39.57,0
2016-04-27 00:00:00-04:00,39.68,0
2016-04-28 00:00:00-04:00,41.0,0
2016-04-29 00:00:00-04:00,39.71,0
2016-05-02 00:00:00-04:00,39.07,0
2016-05-03 00:00:00-04:00,38.63,0
2016-05-04 00:00:00-04:00,38.07,0
2016-05-05 00:00:00-04:00,38.38,0
2016-05-06 00:00:00-04:00,38.71,0
2016-05-09 00:00:00-04:00,39.42,0
2016-05-10 00:00:00-04:00,39.62,0
2016-05-11 00:00:00-04:00,39.57,0
2016-05-12 00:00:00-04:00,39.85,0
2016-05-13 00:00:00-04:00,39.54,0
2016-05-16 00:00:00-04:00,39.36,0
2016-05-17 00:00:00-04:00,39.1,0
2016-05-18 00:00:00-04:00,39.18,0
2016-05-19 00:00:00-04:00,38.81,0
2016-05-20 00:00:00-04:00,37.79,0
2016-05-23 00:00:00-04:00,37.68,0
2016-05-24 00:00:00-04:00,38.28,0
2016-05-25 00:00:00-04:00,38.87,0
2016-05-26 00:00:00-04:00,38.71,0
2016-05-27 00:00:00-04:00,38.0,0
2016-05-31 00:00:00-04:00,37.96,0
2016-06-01 00:00:00-04:00,37.81,0
2016-06-02 00:00:00-04:00,38.42,0
2016-06-03 00:00:00-04:00,38.44,0
2016-06-06 00:00:00-04:00,38.47,0
2016-06-07 00:00:00-04:00,38.07,0
2016-06-08 00:00:00-04:00,37.53,0
2016-06-09 00:00:00-04:00,37.48,0
2016-06-10 00:00:00-04:00,36.83,0
2016-06-13 00:00:00-04:00,36.5,0
2016-06-14 00:00:00-04:00,36.37,0
2016-06-15 00:00:00-04:00,37.16,0
2016-06-16 00:00:00-04:00,36.62,0
2016-06-17 00:00:00-04:00,37.03,0
2016-06-20 00:00:00-04:00,37.28,0
2016-06-21 00:00:00-04:00,36.8,0
2016-06-22 00:00:00-04:00,36.28,0
2016-06-23 00:00:00-04:00,36.27,0
2016-06-24 00:00:00-04:00,35.0,0
2016-06-27 00:00:00-04:00,34.74,0
2016-06-28 00:00:00-04:00,34.46,0
2016-06-29 00:00:00-04:00,35.69,0
2016-06-30 00:00:00-04:00,35.81,0
2016-07-01 00:00:00-04:00,36.6,0
2016-07-05 00:00:00-04:00,36.3,0
2016-07-06 00:00:00-04:00,35.94,0
2016-07-07 00:00:00-04:00,35.92,0
2016-07-08 00:00:00-04:00,36.78,0
2016-07-11 00:00:00-04:00,37.45,0
2016-07-12 00:00:00-04:00,38.47,0
2016-07-13 00:00:00-04:00,38.84,0
2016-07-14 00:00:00-04:00,39.69,0
2016-07-15 00:00:00-04:00,40.02,0
2016-07-18 00:00:00-04:00,39.13,0
2016-07-19 00:00:00-04:00,38.97,0
2016-07-20 00:00:00-04:00,39.44,-1
2016-07-21 00:00:00-04:00,40.33,-1
2016-07-22 00:00:00-04:00,37.3,0
2016-07-25 00:00:00-04:00,37.7,0
2016-07-26 00:00:00-04:00,37.78,0
2016-07-27 00:00:00-04:00,37.64,0
2016-07-28 00:00:00-04:00,37.4,0
2016-07-29 00:00:00-04:00,37.41,0
2016-08-01 00:00:00-04:00,37.43,0
2016-08-02 00:00:00-04:00,37.06,0
2016-08-03 00:00:00-04:00,36.59,0
2016-08-04 00:00:00-04:00,36.82,0
2016-08-05 00:00:00-04:00,37.55,0
2016-08-08 00:00:00-04:00,38.19,0
2016-08-09 00:00:00-04:00,38.03,0
2016-08-10 00:00:00-04:00,38.02,0
2016-08-11 00:00:00-04:00,38.19,0
2016-08-12 00:00:00-04:00,38.3,0
2016-08-15 00:00:00-04:00,38.55,0
2016-08-16 00:00:00-04:00,38.4,0
2016-08-17 00:00:00-04:00,38.41,0
2016-08-18 00:00:00-04:00,38.07,0
2016-08-19 00:00:00-04:00,38.02,0
2016-08-22 00:00:00-04:00,37.93,0
2016-08-23 00:00:00-04:00,38.42,0
2016-08-24 00:00:00-04:00,37.81,0
2016-08-25 00:00:00-04:00,37.5,0
2016-08-26 00:00:00-04:00,37.72,0
2016-08-29 00:00:00-04:00,37.61,0
2016-08-30 00:00:00-04:00,37.26,0
2016-08-31 00:00:00-04:00,37.0,0
2016-09-01 00:00:00-04:00,37.27,0
2016-09-02 00:00:00-04:00,37.01,0
2016-09-06 00:00:00-04:00,37.05,0
2016-09-07 00:00:00-04:00,37.33,0
2016-09-08 00:00:00-04:00,38.65,0
2016-09-09 00:00:00-04:00,38.75,0
2016-09-12 00:00:00-04:00,37.65,1
2016-09-13 00:00:00-04:00,38.62,0
2016-09-14 00:00:00-04:00,39.99,0
2016-09-15 00:00:00-04:00,40.31,0
2016-09-16 00:00:00-04:00,40.71,0
2016-09-19 00:00:00-04:00,40.24,0
2016-09-20 00:00:00-04:00,40.3,0
2016-09-21 00:00:00-04:00,39.86,0
2016-09-22 00:00:00-04:00,40.42,0
2016-09-23 00:00:00-04:00,39.6,0
2016-09-26 00:00:00-04:00,39.38,0
2016-09-27 00:00:00-04:00,40.04,0
2016-09-28 00:00:00-04:00,41.15,0
2016-09-29 00:00:00-04:00,40.91,0
2016-09-30 00:00:00-04:00,40.29,0
2016-10-03 00:00:00-04:00,40.87,0
2016-10-04 00:00:00-04:00,41.3,0
2016-10-05 00:00:00-04:00,40.95,0
2016-10-06 00:00:00-04:00,40.32,0
2016-10-07 00:00:00-04:00,40.42,0
2016-10-10 00:00:00-04:00,40.13,0
2016-10-11 00:00:00-04:00,40.03,0
2016-10-12 00:00:00-04:00,39.77,0
2016-10-13 00:00:00-04:00,39.39,0
2016-10-14 00:00:00-04:00,39.46,0
2016-10-17 00:00:00-04:00,39.24,0
2016-10-18 00:00:00-04:00,40.0,0
2016-10-19 00:00:00-04:00,39.97,0
2016-10-20 00:00:00-04:00,40.23,0
2016-10-21 00:00:00-04:00,41.85,0
2016-10-24 00:00:00-04:00,44.0,0
2016-10-25 00:00:00-04:00,43.66,0
2016-10-26 00:00:00-04:00,43.0,0
2016-10-27 00:00:00-04:00,42.55,0
2016-10-28 00:00:00-04:00,41.98,0
2016-10-31 00:00:00-04:00,41.78,0
2016-11-01 00:00:00-04:00,41.68,0
2016-11-02 00:00:00-04:00,41.43,0
2016-11-03 00:00:00-04:00,41.32,0
2016-11-04 00:00:00-04:00,40.3,0
2016-11-07 00:00:00-05:00,41.52,0
2016-11-08 00:00:00-05:00,41.42,0
2016-11-09 00:00:00-05:00,40.6,0
2016-11-10 00:00:00-05:00,41.9,0
2016-11-11 00:00:00-05:00,40.77,0
2016-11-14 00:00:00-05:00,40.4,0
2016-11-15 00:00:00-05:00,39.04,0
2016-11-16 00:00:00-05:00,39.05,0
2016-11-17 00:00:00-05:00,39.12,0
2016-11-18 00:00:00-05:00,40.08,0
2016-11-21 00:00:00-05:00,40.12,0
2016-11-22 00:00:00-05:00,40.99,0
2016-11-23 00:00:00-05:00,40.31,0
2016-11-25 00:00:00-05:00,40.4,0
2016-11-28 00:00:00-05:00,40.26,0
2016-11-29 00:00:00-05:00,40.07,0
2016-11-30 00:00:00-05:00,40.1,0
2016-12-01 00:00:00-05:00,39.56,0
2016-12-02 00:00:00-05:00,38.34,0
2016-12-05 00:00:00-05:00,38.85,0
2016-12-06 00:00:00-05:00,39.23,0
2016-12-07 00:00:00-05:00,39.08,0
2016-12-08 00:00:00-05:00,39.68,0
2016-12-09 00:00:00-05:00,39.7,0
2016-12-12 00:00:00-05:00,39.6,0
2016-12-13 00:00:00-05:00,39.55,0
2016-12-14 00:00:00-05:00,39.46,0
2016-12-15 00:00:00-05:00,39.8,0
2016-12-16 00:00:00-05:00,39.9,0
2016-12-19 00:00:00-05:00,39.4,0
2016-12-20 00:00:00-05:00,39.61,0
2016-12-21 00:00:00-05:00,39.84,0
2016-12-22 00:00:00-05:00,40.04,0
2016-12-23 00:00:00-05:00,39.82,0
2016-12-27 00:00:00-05:00,39.5,0
2016-12-28 00:00:00-05:00,39.76,0
2016-12-29 00:00:00-05:00,39.54,0
2016-12-30 00:00:00-05:00,39.96,0
2017-01-03 00:00:00-05:00,40.29,0
2017-01-04 00:00:00-05:00,40.35,0
2017-01-05 00:00:00-05:00,41.43,0
2017-01-06 00:00:00-05:00,41.24,0
2017-01-09 00:00:00-05:00,41.49,0
2017-01-10 00:00:00-05:00,41.4,0
2017-01-11 00:00:00-05:00,41.23,0
2017-01-12 00:00:00-05:00,41.28,0
2017-01-13 00:00:00-05:00,41.65,0
2017-01-17 00:00:00-05:00,41.6,0
2017-01-18 00:00:00-05:00,41.41,0
2017-01-19 00:00:00-05:00,41.25,0
2017-01-20 00:00:00-05:00,41.39,0
2017-01-23 00:00:00-05:00,41.86,0
2017-01-24 00:00:00-05:00,41.95,0
2017-01-25 00:00:00-05:00,42.36,0
2017-01-26 00:00:00-05:00,42.36,0
2017-01-27 00:00:00-05:00,41.0,0
2017-01-30 00:00:00-05:00,40.17,0
2017-01-31 00:00:00-05:00,39.7,0
2017-02-01 00:00:00-05:00,39.96,0
2017-02-02 00:00:00-05:00,39.4,0
2017-02-03 00:00:00-05:00,39.79,0
2017-02-06 00:00:00-05:00,39.64,0
2017-02-07 00:00:00-05:00,40.01,0
2017-02-08 00:00:00-05:00,40.18,0
2017-02-09 00:00:00-05:00,40.44,0
2017-02-10 00:00:00-05:00,40.82,0
2017-02-13 00:00:00-05:00,40.83,0
2017-02-14 00:00:00-05:00,41.18,0
2017-02-15 00:00:00-05:00,41.69,0
2017-02-16 00:00:00-05:00,41.87,0
2017-02-17 00:00:00-05:00,41.92,0
2017-02-21 00:00:00-05:00,41.93,0
2017-02-22 00:00:00-05:00,42.3,0
2017-02-23 00:00:00-05:00,42.37,0
2017-02-24 00:00:00-05:00,42.11,0
2017-02-27 00:00:00-05:00,42.89,0
2017-02-28 00:00:00-05:00,42.49,0
2017-03-01 00:00:00-05:00,42.31,0
2017-03-02 00:00:00-05:00,42.4,0
2017-03-03 00:00:00-05:00,42.7,0
2017-03-06 00:00:00-05:00,42.98,0
2017-03-07 00:00:00-05:00,42.8,0
